bt747.generic.Generic -> an:
    byte[] DPL700_buffer -> a
    int DPL700_buffer_idx -> b
    byte[] DPL700_EndString -> u
    int endStringIdx -> v
    java.lang.StringBuffer virtualInput -> w
    void setGpsPortInstance(gps.connection.GPSPort) -> a
    void setDefaults(int,int) -> a
    void closePort() -> a
    void openPort() -> b
    int setFreeTextPortAndOpen(java.lang.String) -> a
    java.lang.String getFreeTextPort() -> c
    int getPort() -> d
    int getSpeed() -> e
    boolean isConnected() -> f
    void sendPacket(java.lang.String) -> b
    void sendCmdAndGetDPL700Response(int,int) -> b
    void sendDPL700Cmd(java.lang.String) -> c
    java.lang.String[] getResponse() -> g
    void setIgnoreNMEA(boolean) -> a
    void setDebugConn(boolean,java.lang.String) -> a
gps.convert.Conv -> ap:
    int[] geoid_delta -> a
    int hexStringToBytes(java.lang.String,byte[]) -> a
    int hex2Int(java.lang.String) -> a
    double wgs84Separation(double,double) -> a
    int dateToUTCepoch1970(bt747.util.Date) -> a
gps.log.GPSFilter -> ak:
    int startTime -> a
    int endTime -> b
    int validMask -> c
    int rcrMask -> d
    void setStartTime(int) -> a
    void setEndTime(int) -> b
    int getRcrMask() -> a
    void setRcrMask(int) -> c
    int getValidMask() -> b
    void setValidMask(int) -> d
    boolean doFilter(gps.log.GPSRecord) -> a
gps.log.GPSFilterAdvanced -> cp:
    float minSpeed -> a
    float maxSpeed -> b
    int maxPDOP -> c
    int maxHDOP -> d
    int maxVDOP -> e
    double minDist -> f
    double maxDist -> g
    int minNSAT -> h
    int minRecCount -> i
    int maxRecCount -> j
    boolean doFilter(gps.log.GPSRecord) -> a
gps.log.GPSRecord -> cf:
    int utc -> a
    int valid -> b
    double latitude -> c
    double longitude -> d
    float height -> e
    float speed -> f
    float heading -> g
    int dsta -> h
    int dage -> i
    int pdop -> j
    int hdop -> k
    int vdop -> l
    int nsat -> m
    int[] sid -> n
    boolean[] sidinuse -> o
    int[] ele -> p
    int[] azi -> q
    int[] snr -> r
    int rcr -> s
    int milisecond -> t
    double distance -> u
    float geoid -> v
    int recCount -> w
    int logPeriod -> x
    int logSpeed -> y
    int logDistance -> z
    gps.log.GPSRecord getLogFormatRecord(int) -> a
gps.log.in.BT747LogConvert -> dd:
    int minRecordSize -> a
    int maxRecordSize -> b
    int logFormat -> c
    gps.log.in.WindowedFile mFile -> d
    long timeOffsetSeconds -> e
    boolean passToFindFieldsActivatedInLog -> f
    int activeFileFields -> g
    boolean isConvertWGL84ToMSL -> h
    int satIdxOffset -> i
    int satRecSize -> j
    boolean holux -> k
    boolean nextPointIsWayPt -> l
    int badrecord_count -> m
    int BUF_SIZE -> n
    java.lang.String errorInfo -> o
    int rcr_mask -> p
    int logSpeed -> q
    int logDistance -> r
    int logPeriod -> s
    void updateLogFormat(gps.log.out.GPSFile,int) -> a
    int parseFile(gps.log.out.GPSFile) -> a
    void setTimeOffset(long) -> a
    void setConvertWGS84ToMSL(boolean) -> a
    java.lang.String getErrorInfo() -> a
    int toGPSFile(java.lang.String,gps.log.out.GPSFile,int) -> a
    void setHolux(boolean) -> b
    boolean getRecord(byte[],gps.log.GPSRecord,int,int,int) -> a
gps.log.in.CSVLogConvert -> cs:
    int logFormat -> a
    bt747.io.File inFile -> b
    long timeOffsetSeconds -> c
    boolean passToFindFieldsActivatedInLog -> d
    int activeFileFields -> e
    boolean isConvertWGS84ToMSL -> f
    int DAYS_JULIAN_1970 -> g
    java.lang.String errorInfo -> h
    java.lang.String getErrorInfo() -> a
    int parseFile(gps.log.out.GPSFile) -> a
    void setTimeOffset(long) -> a
    void setConvertWGS84ToMSL(boolean) -> a
    int toGPSFile(java.lang.String,gps.log.out.GPSFile,int) -> a
gps.log.in.CommonIn -> af:
    gps.log.GPSRecord getLogFormatRecord(int) -> a
gps.log.in.DPL700LogConvert -> ca:
    int recordSize -> a
    int logFormat -> b
    bt747.io.File inFile -> c
    long timeOffsetSeconds -> d
    boolean passToFindFieldsActivatedInLog -> e
    int activeFileFields -> f
    boolean isConvertWGL84ToMSL -> g
    int logType -> h
    java.lang.String errorInfo -> i
    java.lang.String getErrorInfo() -> a
    void setLogType(int) -> a
    int parseFile(gps.log.out.GPSFile) -> a
    void setTimeOffset(long) -> a
    void setConvertWGS84ToMSL(boolean) -> a
    int toGPSFile(java.lang.String,gps.log.out.GPSFile,int) -> a
    gps.log.GPSRecord getLogFormatRecord$7cd0a50c() -> b
gps.log.in.GPSLogConvert -> bs:
    void setTimeOffset(long) -> a
    void setConvertWGS84ToMSL(boolean) -> a
    int toGPSFile(java.lang.String,gps.log.out.GPSFile,int) -> a
    java.lang.String getErrorInfo() -> a
gps.log.in.HoluxTrlLogConvert -> bp:
    int recordSize -> a
    int logFormat -> b
    bt747.io.File inFile -> c
    long timeOffsetSeconds -> d
    boolean passToFindFieldsActivatedInLog -> e
    int activeFileFields -> f
    boolean isConvertWGL84ToMSL -> g
    java.lang.String errorInfo -> h
    java.lang.String getErrorInfo() -> a
    int parseFile(gps.log.out.GPSFile) -> a
    void setTimeOffset(long) -> a
    void setConvertWGS84ToMSL(boolean) -> a
    int toGPSFile(java.lang.String,gps.log.out.GPSFile,int) -> a
    gps.log.GPSRecord getLogFormatRecord$7cd0a50c() -> b
gps.log.in.NMEALogConvert -> cb:
    int logFormat -> a
    bt747.io.File inFile -> b
    boolean passToFindFieldsActivatedInLog -> c
    int activeFileFields -> d
    boolean isConvertWGS84ToMSL -> e
    java.lang.String errorInfo -> f
    java.lang.String getErrorInfo() -> a
    int parseFile(gps.log.out.GPSFile) -> a
    void finalizeRecord(gps.log.out.GPSFile,gps.log.GPSRecord,int) -> a
    boolean setTime(gps.log.GPSRecord,java.lang.String) -> a
    void setLatitude(gps.log.GPSRecord,java.lang.String,java.lang.String) -> a
    void setLongitude(gps.log.GPSRecord,java.lang.String,java.lang.String) -> b
    int analyzeNMEA(java.lang.String[],gps.log.GPSRecord) -> a
    int analyzeGPGGA(java.lang.String[],gps.log.GPSRecord) -> b
    void setTimeOffset(long) -> a
    void setConvertWGS84ToMSL(boolean) -> a
    int toGPSFile(java.lang.String,gps.log.out.GPSFile,int) -> a
gps.log.in.WindowedFile -> cm:
    bt747.io.File file -> a
    java.lang.String path -> b
    int mode -> c
    int card -> d
    int bufferSize -> e
    byte[] buffer -> f
    int bufferFill -> g
    int currentPosition -> h
    void open() -> e
    void setBufferSize(int) -> a
    java.lang.String getPath() -> a
    boolean isOpen() -> b
    int getSize() -> c
    byte[] fillBuffer(int) -> b
    boolean close() -> d
gps.log.out.GPSFile -> ce:
    gps.log.GPSFilter[] ptFilters -> a
    boolean oneFilePerDay -> u
    gps.log.GPSRecord activeFields -> b
    gps.log.GPSRecord activeFileFields -> c
    gps.log.GPSRecord selectedFileFields -> d
    boolean firstRecord -> e
    java.lang.String basename -> v
    java.lang.String ext -> f
    int card -> w
    int nbrOfPassesToGo -> g
    int numberOfPasses -> h
    bt747.io.BufFile outFile -> x
    bt747.sys.Time t -> i
    int previousDate -> j
    int previousTime -> k
    int trackSepTime -> l
    int filesCreated -> y
    boolean oneFilePerTrack -> z
    boolean recordNbrInLogs -> m
    java.lang.String badTrackColor -> n
    java.lang.String goodTrackColor -> o
    boolean imperial -> p
    java.lang.StringBuffer rcrStr -> A
    boolean ignoreBadPoints -> q
    boolean addLogConditionInfo -> r
    boolean isTrkComment -> s
    boolean isIncludeTrkName -> t
    void initialiseFile(java.lang.String,java.lang.String,int,int) -> a
    void setTrackSepTime(int) -> a
    void setActiveFileFields(gps.log.GPSRecord) -> b
    void setOutputFields(gps.log.GPSRecord) -> c
    void writeLogFmtHeader(gps.log.GPSRecord) -> d
    void setFilters(gps.log.GPSFilter[]) -> a
    void setImperial(boolean) -> b
    boolean recordIsNeeded(gps.log.GPSRecord) -> e
    void writeRecord(gps.log.GPSRecord) -> a
    void finaliseFile() -> d
    boolean nextPass() -> a
    void writeFileHeader(java.lang.String) -> a
    void writeDataHeader() -> b
    void writeDataFooter() -> c
    int createFile(java.lang.String) -> d
    void closeFile() -> h
    boolean isOpen() -> e
    java.lang.String getRCRstr(gps.log.GPSRecord) -> f
    void writeTxt(java.lang.String) -> b
    boolean needPassToFindFieldsActivatedInLog() -> f
    void setBadTrackColor(java.lang.String) -> c
    int getFilesCreated() -> g
    void setRecordNbrInLogs(boolean) -> c
    void setAddLogConditionInfo(boolean) -> d
    void setIncludeTrkComment(boolean) -> e
    void setIncludeTrkName(boolean) -> f
gps.log.out.GPSGPXFile -> g:
    java.lang.StringBuffer rec -> u
    boolean isWayType -> v
    boolean isNewTrack -> w
    int currentFilter -> x
    java.lang.String trackName -> y
    boolean isTrkSegSplitOnlyWhenSmall -> z
    boolean isDataHeaderWritten -> A
    char[] zeros -> B
    void initialiseFile(java.lang.String,java.lang.String,int,int) -> a
    boolean nextPass() -> a
    void writeFileHeader(java.lang.String) -> a
    void writeDataHeader() -> b
    void writeDataFooter() -> c
    void writeRecord(gps.log.GPSRecord) -> a
    void finaliseFile() -> d
    void setTrkSegSplitOnlyWhenSmall(boolean) -> a
j2meunit.framework.Test -> cj:
    int countTestSteps() -> a
    void run(j2meunit.framework.TestResult) -> a
j2meunit.framework.TestFailure -> i:
    j2meunit.framework.Test fFailedTest -> a
    java.lang.Throwable fThrownException -> b
    j2meunit.framework.Test failedTest() -> a
    java.lang.Throwable thrownException() -> b
    java.lang.String toString() -> toString
j2meunit.framework.TestResult -> ao:
    java.util.Vector fErrors -> a
    java.util.Vector fFailures -> b
    java.util.Vector fListeners -> c
    int fRunTests -> d
    boolean fStop -> e
    void addListener$59ac5496(j2meunit.midletui.TestRunner) -> a
    int errorCount() -> a
    java.util.Enumeration errors() -> b
    int failureCount() -> c
    java.util.Enumeration failures() -> d
    int runCount() -> e
    boolean shouldStop() -> f
    int testErrors() -> h
    int testFailures() -> i
    boolean wasSuccessful() -> g
j2meunit.framework.TestSuite -> n:
    java.util.Vector fTests -> a
    void addTest(j2meunit.framework.Test) -> a
    int countTestSteps() -> a
    void run(j2meunit.framework.TestResult) -> a
    java.lang.String toString() -> toString
j2meunit.midletui.TestRunner -> j2meunit.midletui.TestRunner:
    j2meunit.midletui.TestRunner theInstance -> a
    javax.microedition.lcdui.Gauge aProgressBar -> b
    javax.microedition.lcdui.List aResultsList -> c
    java.io.PrintStream aWriter -> d
    javax.microedition.lcdui.StringItem aErrorInfo -> e
    javax.microedition.lcdui.StringItem aFailureInfo -> f
    j2meunit.framework.TestResult aResult -> g
    boolean bScreenOutput -> h
    boolean bTextOutput -> i
    int nCount -> j
    void addToResultsList(java.lang.String) -> a
    void addToResultsList(java.lang.Throwable) -> a
    void print(j2meunit.framework.TestResult) -> a
    void printErrors(j2meunit.framework.TestResult) -> b
    void printFailures(j2meunit.framework.TestResult) -> c
    void printFooter() -> a
    void showResult() -> b
    javax.microedition.lcdui.List getResultsList() -> c
    j2meunit.framework.Test createTestSuite(java.lang.String[]) -> b
    void destroyApp(boolean) -> destroyApp
    void doRun(j2meunit.framework.Test) -> a
    void pauseApp() -> pauseApp
    void start(java.lang.String[]) -> a
    void startApp() -> startApp
j2meunit.midletui.TestRunner$1 -> j2meunit.midletui.a:
    j2meunit.framework.Test val$aTestSuite -> a
    j2meunit.midletui.TestRunner this$0 -> b
    void run() -> run
moio.util.AbstractCollection -> cv:
    moio.util.Iterator iterator() -> a
    int size() -> b
    boolean contains(java.lang.Object) -> a
    java.lang.String toString() -> toString
moio.util.AbstractMap -> c:
    moio.util.Set entrySet() -> a
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    int size() -> b
    java.lang.String toString() -> toString
    boolean equals(java.lang.Object,java.lang.Object) -> a
    int hashCode(java.lang.Object) -> a
moio.util.AbstractMap$BasicMapEntry -> bl:
    java.lang.Object key -> b
    java.lang.Object value -> c
    boolean equals(java.lang.Object) -> equals
    java.lang.Object getKey() -> a
    java.lang.Object getValue() -> b
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
moio.util.AbstractSet -> bg:
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    int size() -> b
    moio.util.Iterator iterator() -> a
moio.util.Collection -> cg:
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    moio.util.Iterator iterator() -> a
    int size() -> b
moio.util.HashMap -> bf:
    int threshold -> d
    float loadFactor -> e
    moio.util.HashMap$HashEntry[] buckets -> a
    int modCount -> b
    int size -> c
    moio.util.Set entries -> f
    int size() -> b
    java.lang.Object put(java.lang.Object,java.lang.Object) -> b
    moio.util.Set entrySet() -> a
    int hash(java.lang.Object) -> b
    moio.util.Iterator iterator(int) -> a
moio.util.HashMap$3 -> bu:
    moio.util.HashMap this$0 -> a
    int size() -> b
    moio.util.Iterator iterator() -> a
    boolean contains(java.lang.Object) -> a
moio.util.HashMap$HashEntry -> az:
    moio.util.HashMap$HashEntry next -> a
moio.util.HashMap$HashIterator -> bn:
    int type -> a
    int count -> b
    int idx -> c
    moio.util.HashMap$HashEntry next -> d
    moio.util.HashMap this$0 -> e
    boolean hasNext() -> a
    java.lang.Object next() -> b
moio.util.HashSet -> cx:
    moio.util.HashMap map -> a
    boolean add(java.lang.Object) -> b
    boolean contains(java.lang.Object) -> a
    moio.util.Iterator iterator() -> a
    boolean remove(java.lang.Object) -> c
    int size() -> b
moio.util.IllegalArgumentException -> ch:
moio.util.Iterator -> bt:
    boolean hasNext() -> a
    java.lang.Object next() -> b
moio.util.Map -> ah:
    moio.util.Set entrySet() -> a
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
moio.util.Map$Entry -> ab:
    java.lang.Object getKey() -> a
    java.lang.Object getValue() -> b
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
moio.util.NoSuchElementException -> cy:
moio.util.Set -> ac:
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    moio.util.Iterator iterator() -> a
    int size() -> b
moio.util.StringTokenizer -> h:
    int pos -> a
    java.lang.String str -> b
    int len -> c
    java.lang.String delim -> d
    boolean retDelims -> e
    boolean hasMoreTokens() -> a
    java.lang.String nextToken() -> b
    int countTokens() -> c
net.sf.bt747.j4me.app.AppController -> net.sf.bt747.j4me.app.m:
    net.sf.bt747.j4me.app.AppModel m -> a
    net.sf.bt747.j4me.app.AppModel getAppModel() -> g
    void init() -> h
net.sf.bt747.j4me.app.AppModel -> net.sf.bt747.j4me.app.i:
    java.lang.String gpsBluetoothName -> a
    java.lang.String gpsBluetoothURL -> b
    net.sf.bt747.j4me.app.BluetoothGPS gpsBluetoothConnection -> c
    net.sf.bt747.j4me.app.BluetoothGPS getGpsBluetoothConnection() -> z
    void setGpsBluetoothConnection(net.sf.bt747.j4me.app.BluetoothGPS) -> a
    void setBluetoothGPS(java.lang.String,java.lang.String) -> a
    java.lang.String getBluetoothGPSName() -> A
    java.lang.String getBluetoothGPSURL() -> B
net.sf.bt747.j4me.app.BluetoothGPS -> net.sf.bt747.j4me.app.f:
    javax.microedition.io.StreamConnection connection -> a
    java.io.InputStream inputStream -> b
    java.io.OutputStream outputStream -> c
    java.lang.String url -> d
    java.lang.String channelId -> e
    void connect() -> l
    void disconnect() -> m
    void close() -> k
    boolean isConnected() -> a
    int readCheck() -> g
    int readBytes(byte[],int,int) -> b
    void write(java.lang.String) -> b
    void write(byte[]) -> a
    int openPort() -> b
    void closePort() -> c
    void setFreeTextPort(java.lang.String) -> a
    java.lang.String getFreeTextPort() -> d
net.sf.bt747.j4me.app.ConvertTo -> net.sf.bt747.j4me.app.a:
    net.sf.bt747.j4me.app.AppController c -> a
    org.j4me.ui.DeviceScreen previous -> b
    void onCancel() -> d
    org.j4me.ui.DeviceScreen doWork() -> f
net.sf.bt747.j4me.app.DownloadLog -> net.sf.bt747.j4me.app.d:
    org.j4me.ui.components.Label label -> a
    org.j4me.ui.components.ProgressBar bar -> b
    org.j4me.ui.DeviceScreen previous -> c
    net.sf.bt747.j4me.app.AppController c -> d
    void run() -> run
    void showNotify() -> b
    void declineNotify() -> a
    void downloadDone() -> d
    void modelEvent(bt747.model.ModelEvent) -> a
net.sf.bt747.j4me.app.FindingGPSDevicesAlert -> net.sf.bt747.j4me.app.g:
    net.sf.bt747.j4me.app.AppController c -> b
    java.lang.Object bluetoothLock -> a
    org.j4me.ui.DeviceScreen previous -> c
    void onCancel() -> d
    org.j4me.ui.DeviceScreen doWork() -> f
net.sf.bt747.j4me.app.GPSInfo -> net.sf.bt747.j4me.app.k:
    javax.microedition.lcdui.Font LARGE_FONT -> a
    javax.microedition.lcdui.Font NORMAL_FONT -> b
    net.sf.bt747.j4me.app.GPSInfo$FieldValue traveled -> c
    net.sf.bt747.j4me.app.GPSInfo$FieldValue avgSpeed -> d
    net.sf.bt747.j4me.app.GPSInfo$FieldValue latitude -> e
    net.sf.bt747.j4me.app.GPSInfo$FieldValue longitude -> f
    net.sf.bt747.j4me.app.GPSInfo$FieldValue horizontalAccuracy -> g
    net.sf.bt747.j4me.app.GPSInfo$FieldValue altitude -> h
    net.sf.bt747.j4me.app.GPSInfo$FieldValue verticalAccuracy -> i
    net.sf.bt747.j4me.app.GPSInfo$FieldValue speed -> j
    net.sf.bt747.j4me.app.GPSInfo$FieldValue course -> k
    net.sf.bt747.j4me.app.GPSInfo$FieldValue time -> l
