bt747.generic.Generic -> c.c.a:
    void endDebug() -> j
    void setDebugFileName(java.lang.String) -> d
gps.connection.GPSrxtx -> b.b.b:
    boolean GPS_DEBUG -> c
    gps.connection.GPSPort gpsPort -> d
    gps.Semaphore m_writeOngoing -> e
    boolean ignoreNMEA -> f
    boolean stableStrategy -> g
    int prevReadCheck -> h
    int current_state -> i
    byte[] read_buf -> j
    char[] cmd_buf -> k
    int read_buf_p -> l
    int cmd_buf_p -> m
    int bytesRead -> n
    int checksum -> o
    int read_checksum -> p
    bt747.util.Vector vCmd -> q
    char[] EOL_BYTES -> r
    java.lang.StringBuffer rec -> s
    int rxtxMode -> t
    byte[] DPL700_buffer -> a
    int DPL700_buffer_idx -> b
    byte[] DPL700_EndString -> u
    int endStringIdx -> v
    java.lang.StringBuffer virtualInput -> w
    void setGpsPortInstance(gps.connection.GPSPort) -> a
    void setDefaults(int,int) -> a
    void closePort() -> a
    void openPort() -> b
    int setFreeTextPortAndOpen(java.lang.String) -> a
    java.lang.String getFreeTextPort() -> c
    int getPort() -> d
    int getSpeed() -> e
    boolean isConnected() -> f
    void sendPacket(java.lang.String) -> b
    void sendCmdAndGetDPL700Response(int,int) -> b
    void sendDPL700Cmd(java.lang.String) -> c
    java.lang.String[] getResponse() -> g
    void setIgnoreNMEA(boolean) -> a
    void setDebugConn(boolean,java.lang.String) -> a
gps.convert.Conv -> b.c.a:
    int[] geoid_delta -> a
    int hexStringToBytes(java.lang.String,byte[]) -> a
    int hex2Int(java.lang.String) -> a
    double wgs84Separation(double,double) -> a
    int dateToUTCepoch1970(bt747.util.Date) -> a
gps.log.GPSFilter -> b.a.a:
    int startTime -> a
    int endTime -> b
    int validMask -> c
    int rcrMask -> d
    boolean doFilter(gps.log.GPSRecord) -> a
gps.log.GPSFilterAdvanced -> b.a.c:
    float minSpeed -> e
    float maxSpeed -> f
    int maxPDOP -> g
    int maxHDOP -> h
    int maxVDOP -> i
    double minDist -> j
    double maxDist -> k
    int minNSAT -> l
    int minRecCount -> m
    int maxRecCount -> n
    boolean doFilter(gps.log.GPSRecord) -> a
gps.log.GPSRecord -> b.a.b:
    int utc -> a
    int valid -> b
    double latitude -> c
    double longitude -> d
    float height -> e
    float speed -> f
    float heading -> g
    int dsta -> h
    int dage -> i
    int pdop -> j
    int hdop -> k
    int vdop -> l
    int nsat -> m
    int[] sid -> n
    boolean[] sidinuse -> o
    int[] ele -> p
    int[] azi -> q
    int[] snr -> r
    int rcr -> s
    int milisecond -> t
    double distance -> u
    float geoid -> v
    int recCount -> w
    int logPeriod -> x
    int logSpeed -> y
    int logDistance -> z
    gps.log.GPSRecord getLogFormatRecord(int) -> a
gps.log.in.BT747LogConvert -> b.a.b.h:
    int minRecordSize -> a
    int maxRecordSize -> b
    int logFormat -> c
    gps.log.in.WindowedFile mFile -> d
    long timeOffsetSeconds -> e
    boolean passToFindFieldsActivatedInLog -> f
    int activeFileFields -> g
    boolean isConvertWGL84ToMSL -> h
    int satIdxOffset -> i
    int satRecSize -> j
    boolean holux -> k
    boolean nextPointIsWayPt -> l
    int badrecord_count -> m
    int BUF_SIZE -> n
    java.lang.String errorInfo -> o
    int rcr_mask -> p
    int logSpeed -> q
    int logDistance -> r
    int logPeriod -> s
    void updateLogFormat(gps.log.out.GPSFile,int) -> a
    int parseFile(gps.log.out.GPSFile) -> a
    void setTimeOffset(long) -> a
    void setConvertWGS84ToMSL(boolean) -> a
    java.lang.String getErrorInfo() -> a
    int toGPSFile(java.lang.String,gps.log.out.GPSFile,int) -> a
    void setHolux(boolean) -> b
    boolean getRecord(byte[],gps.log.GPSRecord,int,int,int) -> a
gps.log.in.CSVLogConvert -> b.a.b.g:
    int logFormat -> a
    bt747.io.File inFile -> b
    long timeOffsetSeconds -> c
    boolean passToFindFieldsActivatedInLog -> d
    int activeFileFields -> e
    boolean isConvertWGS84ToMSL -> f
    int DAYS_JULIAN_1970 -> g
    java.lang.String errorInfo -> h
    java.lang.String getErrorInfo() -> a
    int parseFile(gps.log.out.GPSFile) -> a
    void setTimeOffset(long) -> a
    void setConvertWGS84ToMSL(boolean) -> a
    int toGPSFile(java.lang.String,gps.log.out.GPSFile,int) -> a
    void updateLogFormat(gps.log.out.GPSFile,int) -> a
gps.log.in.CommonIn -> b.a.b.a:
    gps.log.GPSRecord getLogFormatRecord(int) -> a
gps.log.in.DPL700LogConvert -> b.a.b.d:
    int recordSize -> a
    int logFormat -> b
    bt747.io.File inFile -> c
    long timeOffsetSeconds -> d
    boolean passToFindFieldsActivatedInLog -> e
    int activeFileFields -> f
    boolean isConvertWGL84ToMSL -> g
    int logType -> h
    java.lang.String errorInfo -> i
    java.lang.String getErrorInfo() -> a
    void setLogType(int) -> a
    int parseFile(gps.log.out.GPSFile) -> a
    void setTimeOffset(long) -> a
    void setConvertWGS84ToMSL(boolean) -> a
    int toGPSFile(java.lang.String,gps.log.out.GPSFile,int) -> a
    gps.log.GPSRecord getLogFormatRecord$7cd0a50c() -> b
gps.log.in.GPSLogConvert -> b.a.b.c:
    void setTimeOffset(long) -> a
    void setConvertWGS84ToMSL(boolean) -> a
    int toGPSFile(java.lang.String,gps.log.out.GPSFile,int) -> a
    java.lang.String getErrorInfo() -> a
gps.log.in.HoluxTrlLogConvert -> b.a.b.b:
    int recordSize -> a
    int logFormat -> b
    bt747.io.File inFile -> c
    long timeOffsetSeconds -> d
    boolean passToFindFieldsActivatedInLog -> e
    int activeFileFields -> f
    boolean isConvertWGL84ToMSL -> g
    java.lang.String errorInfo -> h
    java.lang.String getErrorInfo() -> a
    int parseFile(gps.log.out.GPSFile) -> a
    void setTimeOffset(long) -> a
    void setConvertWGS84ToMSL(boolean) -> a
    int toGPSFile(java.lang.String,gps.log.out.GPSFile,int) -> a
    gps.log.GPSRecord getLogFormatRecord$7cd0a50c() -> b
gps.log.in.NMEALogConvert -> b.a.b.e:
    int logFormat -> a
    bt747.io.File inFile -> b
    boolean passToFindFieldsActivatedInLog -> c
    int activeFileFields -> d
    boolean isConvertWGS84ToMSL -> e
    java.lang.String errorInfo -> f
    java.lang.String getErrorInfo() -> a
    int parseFile(gps.log.out.GPSFile) -> a
    void finalizeRecord(gps.log.out.GPSFile,gps.log.GPSRecord,int) -> a
    boolean setTime(gps.log.GPSRecord,java.lang.String) -> a
    void setLatitude(gps.log.GPSRecord,java.lang.String,java.lang.String) -> a
    void setLongitude(gps.log.GPSRecord,java.lang.String,java.lang.String) -> b
    int analyzeNMEA(java.lang.String[],gps.log.GPSRecord) -> a
    int analyzeGPGGA(java.lang.String[],gps.log.GPSRecord) -> b
    void setTimeOffset(long) -> a
    void setConvertWGS84ToMSL(boolean) -> a
    int toGPSFile(java.lang.String,gps.log.out.GPSFile,int) -> a
gps.log.in.WindowedFile -> b.a.b.f:
    bt747.io.File file -> a
    java.lang.String path -> d
    int mode -> e
    int card -> f
    int bufferSize -> b
    byte[] buffer -> c
    int bufferFill -> g
    int currentPosition -> h
    void open() -> a
    byte[] fillBuffer(int) -> a
gps.log.out.GPSFile -> b.a.a.b:
    gps.log.GPSFilter[] ptFilters -> a
    boolean oneFilePerDay -> u
    gps.log.GPSRecord activeFields -> b
    gps.log.GPSRecord activeFileFields -> c
    gps.log.GPSRecord selectedFileFields -> d
    boolean firstRecord -> e
    java.lang.String basename -> v
    java.lang.String ext -> f
    int card -> w
    int nbrOfPassesToGo -> g
    int numberOfPasses -> h
    bt747.io.BufFile outFile -> x
    bt747.sys.Time t -> i
    int previousDate -> j
    int previousTime -> k
    int trackSepTime -> l
    int filesCreated -> y
    boolean oneFilePerTrack -> z
    boolean recordNbrInLogs -> m
    java.lang.String badTrackColor -> n
    java.lang.String goodTrackColor -> o
    boolean imperial -> p
    java.lang.StringBuffer rcrStr -> A
    boolean ignoreBadPoints -> q
    boolean addLogConditionInfo -> r
    boolean isTrkComment -> s
    boolean isIncludeTrkName -> t
    void initialiseFile(java.lang.String,java.lang.String,int,int) -> a
    void setTrackSepTime(int) -> a
    void setActiveFileFields(gps.log.GPSRecord) -> b
    void setOutputFields(gps.log.GPSRecord) -> c
    void writeLogFmtHeader(gps.log.GPSRecord) -> d
    void setFilters(gps.log.GPSFilter[]) -> a
    void setImperial(boolean) -> b
    boolean recordIsNeeded(gps.log.GPSRecord) -> e
    void writeRecord(gps.log.GPSRecord) -> a
    void finaliseFile() -> d
    boolean nextPass() -> a
    void writeFileHeader(java.lang.String) -> a
    void writeDataHeader() -> b
    void writeDataFooter() -> c
    int createFile(java.lang.String) -> d
    void closeFile() -> h
    boolean isOpen() -> e
    java.lang.String getRCRstr(gps.log.GPSRecord) -> f
    void writeTxt(java.lang.String) -> b
    boolean needPassToFindFieldsActivatedInLog() -> f
    void setBadTrackColor(java.lang.String) -> c
    int getFilesCreated() -> g
    void setRecordNbrInLogs(boolean) -> c
    void setAddLogConditionInfo(boolean) -> d
    void setIncludeTrkComment(boolean) -> e
    void setIncludeTrkName(boolean) -> f
gps.log.out.GPSGPXFile -> b.a.a.a:
    java.lang.StringBuffer rec -> u
    boolean isWayType -> v
    boolean isNewTrack -> w
    int currentFilter -> x
    java.lang.String trackName -> y
    boolean isTrkSegSplitOnlyWhenSmall -> z
    boolean isDataHeaderWritten -> A
    char[] zeros -> B
    void initialiseFile(java.lang.String,java.lang.String,int,int) -> a
    boolean nextPass() -> a
    void writeFileHeader(java.lang.String) -> a
    void writeActualDataHeader() -> h
    void writeDataHeader() -> b
    void writeDataFooter() -> c
    void writeTrkSegSplit() -> i
    void writeRecord(gps.log.GPSRecord) -> a
    void finaliseFile() -> d
    void setTrkSegSplitOnlyWhenSmall(boolean) -> a
j2meunit.framework.Test -> j2meunit.a.d:
    int countTestSteps() -> a
    void run(j2meunit.framework.TestResult) -> a
j2meunit.framework.TestFailure -> j2meunit.a.a:
    j2meunit.framework.Test fFailedTest -> a
    java.lang.Throwable fThrownException -> b
    j2meunit.framework.Test failedTest() -> a
    java.lang.Throwable thrownException() -> b
    java.lang.String toString() -> toString
j2meunit.framework.TestResult -> j2meunit.a.c:
    java.util.Vector fErrors -> a
    java.util.Vector fFailures -> b
    java.util.Vector fListeners -> c
    int fRunTests -> d
    boolean fStop -> e
    void addListener$59ac5496(j2meunit.midletui.TestRunner) -> a
    int errorCount() -> a
    java.util.Enumeration errors() -> b
    int failureCount() -> c
    java.util.Enumeration failures() -> d
    int runCount() -> e
    boolean shouldStop() -> f
    int testErrors() -> h
    int testFailures() -> i
    boolean wasSuccessful() -> g
j2meunit.framework.TestSuite -> j2meunit.a.b:
    java.util.Vector fTests -> a
    int countTestSteps() -> a
    void run(j2meunit.framework.TestResult) -> a
    java.lang.String toString() -> toString
j2meunit.midletui.TestRunner -> j2meunit.midletui.TestRunner:
    j2meunit.midletui.TestRunner theInstance -> a
    javax.microedition.lcdui.Gauge aProgressBar -> b
    javax.microedition.lcdui.List aResultsList -> c
    java.io.PrintStream aWriter -> d
    javax.microedition.lcdui.StringItem aErrorInfo -> e
    javax.microedition.lcdui.StringItem aFailureInfo -> f
    j2meunit.framework.TestResult aResult -> g
    boolean bScreenOutput -> h
    boolean bTextOutput -> i
    int nCount -> j
    void addToResultsList(java.lang.String) -> a
    void addToResultsList(java.lang.Throwable) -> a
    void print(j2meunit.framework.TestResult) -> a
    void printErrors(j2meunit.framework.TestResult) -> b
    void printFailures(j2meunit.framework.TestResult) -> c
    void showResult() -> a
    javax.microedition.lcdui.List getResultsList() -> b
    j2meunit.framework.Test createTestSuite(java.lang.String[]) -> a
    void destroyApp(boolean) -> destroyApp
    void doRun(j2meunit.framework.Test) -> a
    void pauseApp() -> pauseApp
    void startApp() -> startApp
j2meunit.midletui.TestRunner$1 -> j2meunit.midletui.a:
    j2meunit.framework.Test val$aTestSuite -> a
    j2meunit.midletui.TestRunner this$0 -> b
    void run() -> run
moio.util.AbstractCollection -> a.a.m:
    moio.util.HashMap$HashIterator iterator$1d77ccfc() -> a
    int size() -> b
    boolean contains(java.lang.Object) -> a
    java.lang.String toString() -> toString
moio.util.AbstractMap -> a.a.a:
    moio.util.Set entrySet() -> a
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    int size() -> b
    java.lang.String toString() -> toString
    boolean equals(java.lang.Object,java.lang.Object) -> a
    int hashCode(java.lang.Object) -> a
moio.util.AbstractMap$BasicMapEntry -> a.a.h:
    java.lang.Object key -> b
    java.lang.Object value -> c
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
moio.util.AbstractSet -> a.a.g:
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    int size() -> b
    moio.util.HashMap$HashIterator iterator$1d77ccfc() -> a
moio.util.Collection -> a.a.k:
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    moio.util.HashMap$HashIterator iterator$1d77ccfc() -> a
    int size() -> b
moio.util.HashMap -> a.a.f:
    int threshold -> a
    float loadFactor -> b
    moio.util.HashMap$HashEntry[] buckets -> c
    int modCount -> d
    int size -> e
    moio.util.Set entries -> f
    int size() -> b
    moio.util.Set entrySet() -> a
    int hash(java.lang.Object) -> b
    moio.util.HashMap$HashIterator iterator$c74cda3(int) -> a
moio.util.HashMap$3 -> a.a.j:
    moio.util.HashMap this$0 -> a
    int size() -> b
    moio.util.HashMap$HashIterator iterator$1d77ccfc() -> a
    boolean contains(java.lang.Object) -> a
moio.util.HashMap$HashEntry -> a.a.e:
    moio.util.HashMap$HashEntry next -> a
moio.util.HashMap$HashIterator -> a.a.i:
    int type -> a
    int count -> b
    int idx -> c
    moio.util.HashMap$HashEntry next -> d
    moio.util.HashMap this$0 -> e
    boolean hasNext() -> a
    java.lang.Object next() -> b
moio.util.HashSet -> a.a.n:
    moio.util.HashMap map -> a
    boolean add(java.lang.Object) -> b
    boolean contains(java.lang.Object) -> a
    moio.util.HashMap$HashIterator iterator$1d77ccfc() -> a
    int size() -> b
moio.util.IllegalArgumentException -> a.a.l:
moio.util.Map -> a.a.d:
    moio.util.Set entrySet() -> a
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
moio.util.NoSuchElementException -> a.a.o:
moio.util.Set -> a.a.c:
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    moio.util.HashMap$HashIterator iterator$1d77ccfc() -> a
    int size() -> b
moio.util.StringTokenizer -> a.a.b:
    int pos -> a
    java.lang.String str -> b
    int len -> c
    java.lang.String delim -> d
    boolean retDelims -> e
    boolean hasMoreTokens() -> a
    java.lang.String nextToken() -> b
    boolean hasMoreElements() -> c
    int countTokens() -> d
net.sf.bt747.j4me.app.AppController -> net.sf.bt747.j4me.app.q:
    net.sf.bt747.j4me.app.AppModel m -> d
net.sf.bt747.j4me.app.AppModel -> net.sf.bt747.j4me.app.o:
    java.lang.String gpsBluetoothName -> a
    java.lang.String gpsBluetoothURL -> b
    net.sf.bt747.j4me.app.BluetoothGPS gpsBluetoothConnection -> c
net.sf.bt747.j4me.app.BluetoothGPS -> net.sf.bt747.j4me.app.j:
    javax.microedition.io.StreamConnection connection -> a
    java.io.InputStream inputStream -> b
    java.io.OutputStream outputStream -> c
    java.lang.String url -> d
    java.lang.String channelId -> e
    void connect() -> l
    void disconnect() -> k
    boolean isConnected() -> a
    int readCheck() -> g
    int readBytes(byte[],int,int) -> b
    void write(java.lang.String) -> b
    void write(byte[]) -> a
    int openPort() -> b
    void closePort() -> c
    void setFreeTextPort(java.lang.String) -> a
    java.lang.String getFreeTextPort() -> d
net.sf.bt747.j4me.app.ConvertTo -> net.sf.bt747.j4me.app.b:
    net.sf.bt747.j4me.app.AppController c -> d
    org.j4me.ui.DeviceScreen previous -> k
    void onCancel() -> d
    org.j4me.ui.DeviceScreen doWork() -> f
net.sf.bt747.j4me.app.DownloadLog -> net.sf.bt747.j4me.app.g:
    org.j4me.ui.components.Label label -> d
    org.j4me.ui.components.ProgressBar bar -> j
    org.j4me.ui.DeviceScreen previous -> k
    net.sf.bt747.j4me.app.AppController c -> l
    void run() -> run
    void showNotify() -> a_
    void declineNotify() -> b
    void acceptNotify() -> a
    void downloadDone() -> d
    net.sf.bt747.j4me.app.AppModel m() -> e
    void modelEvent(bt747.model.ModelEvent) -> a
net.sf.bt747.j4me.app.FindingGPSDevicesAlert -> net.sf.bt747.j4me.app.l:
    net.sf.bt747.j4me.app.AppController c -> k
    java.lang.Object bluetoothLock -> d
    org.j4me.ui.DeviceScreen previous -> l
    void onCancel() -> d
    org.j4me.ui.DeviceScreen doWork() -> f
net.sf.bt747.j4me.app.GpsPositionScreen -> net.sf.bt747.j4me.app.a:
    javax.microedition.lcdui.Font LARGE_FONT -> d
    javax.microedition.lcdui.Font NORMAL_FONT -> j
    net.sf.bt747.j4me.app.GpsPositionScreen$FieldValue traveled -> k
    net.sf.bt747.j4me.app.GpsPositionScreen$FieldValue avgSpeed -> l
    net.sf.bt747.j4me.app.GpsPositionScreen$FieldValue latitude -> m
    net.sf.bt747.j4me.app.GpsPositionScreen$FieldValue longitude -> n
    net.sf.bt747.j4me.app.GpsPositionScreen$FieldValue horizontalAccuracy -> o
    net.sf.bt747.j4me.app.GpsPositionScreen$FieldValue fvAltitude -> p
    net.sf.bt747.j4me.app.GpsPositionScreen$FieldValue verticalAccuracy -> q
